ID,User Input
767,947
768,912
769,943
770,318
771,254
772,751
773,421
774,18
775,599
776,842
777,582
778,251
779,176
780,497
781,417
782,289
783,935
784,445
785,520
786,490
787,441
788,16
789,717
790,940
791,271
792,156
793,383
794,657
795,511
796,868
797,196
798,146
799,486
800,875
801,248
802,42
803,608
804,271
805,316
806,808
807,194
808,690
809,186
810,624
811,519
812,941
813,933
814,263
815,503
816,288
817,773
818,376
819,150
820,818
821,480
822,696
823,456
824,786
825,788
826,947
827,178
828,168
829,160
830,40
831,532
832,539
833,915
834,744
835,562
836,528
837,468
838,638
839,858
840,643
841,808
842,100
843,64
844,718
845,634
846,666
847,812
848,443
849,645
850,315
851,533
852,895
853,229
854,790
855,975
856,765
857,756
858,277
859,200
860,747
861,304
862,54
863,833
864,501
865,777
866,876
867,344
868,389
869,777
870,193
871,770
872,172
873,284
874,250
875,533
876,480
877,46
878,119
879,27
880,425
881,772
882,333
883,474
884,585
885,394
886,242
887,289
888,96
889,260
890,765
891,965
892,25
893,472
894,407
895,194
896,981
897,8
898,962
899,677
900,938
901,446
902,380
903,710
904,471
905,49
906,704
907,683
908,815
909,500
910,521
911,351
912,23
913,629
914,372
915,417
916,62
917,570
918,993
919,553
920,984
921,799
922,109
923,221
924,998
925,285
926,392
927,482
928,758
929,956
930,286
931,926
932,83
933,449
934,756
935,674
936,505
937,139
938,760
939,69
940,439
941,815
942,229
943,420
944,273
945,532
946,794
947,86
948,392
949,713
950,270
951,699
952,657
953,890
954,859
955,500
956,535
957,393
958,908
959,917
960,157
961,536
962,987
963,903
964,540
965,973
966,891
967,595
968,541
969,31
970,415
971,585
972,452
973,365
974,286
975,958
976,714
977,230
978,68
979,964
980,781
981,779
982,886
983,603
984,62
985,472
986,177
987,869
988,110
989,809
990,487
991,199
992,518
993,649
994,183
995,236
996,74
997,398
998,400
999,44
1000,881
