X Value ,Y Value
620,313.0
621,313.5
622,314.0
623,314.5
624,315.0
625,315.5
626,316.0
627,316.5
628,317.0
629,317.5
630,318.0
631,318.5
632,319.0
633,319.5
634,320.0
635,320.5
636,321.0
637,321.5
638,322.0
639,322.5
640,323.0
641,323.5
642,324.0
643,324.5
644,325.0
645,325.5
646,326.0
647,326.5
648,327.0
649,327.5
650,328.0
651,328.5
652,329.0
653,329.5
654,330.0
655,330.5
656,331.0
657,331.5
658,332.0
659,332.5
660,333.0
661,333.5
662,334.0
663,334.5
664,335.0
665,335.5
666,336.0
667,336.5
668,337.0
669,337.5
670,338.0
671,338.5
672,339.0
673,339.5
674,340.0
675,340.5
676,341.0
677,341.5
678,342.0
679,342.5
680,343.0
681,343.5
682,344.0
683,344.5
684,345.0
685,345.5
686,346.0
687,346.5
688,347.0
689,347.5
690,348.0
691,348.5
692,349.0
693,349.5
694,350.0
695,350.5
696,351.0
697,351.5
698,352.0
699,352.5
700,353.0
701,353.5
702,354.0
703,354.5
704,355.0
705,355.5
706,356.0
707,356.5
708,357.0
709,357.5
710,358.0
711,358.5
712,359.0
713,359.5
714,360.0
715,360.5
716,361.0
717,361.5
718,362.0
719,362.5
720,363.0
721,363.5
722,364.0
723,364.5
724,365.0
725,365.5
726,366.0
727,366.5
728,367.0
729,367.5
730,368.0
731,368.5
732,369.0
733,369.5
734,370.0
735,370.5
736,371.0
737,371.5
738,372.0
739,372.5
740,373.0
741,373.5
742,374.0
743,374.5
744,375.0
745,375.5
746,376.0
747,376.5
748,377.0
749,377.5
750,378.0
751,378.5
752,379.0
753,379.5
754,380.0
755,380.5
756,381.0
757,381.5
758,382.0
759,382.5
760,383.0
761,383.5
762,384.0
763,384.5
764,385.0
765,385.5
766,386.0
767,386.5
768,387.0
769,387.5
770,388.0
771,388.5
772,389.0
773,389.5
774,390.0
775,390.5
776,391.0
777,391.5
778,392.0
779,392.5
780,393.0
781,393.5
782,394.0
783,394.5
784,395.0
785,395.5
786,396.0
787,396.5
788,397.0
789,397.5
790,398.0
791,398.5
792,399.0
793,399.5
794,400.0
795,400.5
796,401.0
797,401.5
798,402.0
799,402.5
800,403.0
801,403.5
802,404.0
803,404.5
804,405.0
805,405.5
806,406.0
807,406.5
808,407.0
809,407.5
810,408.0
811,408.5
812,409.0
813,409.5
814,410.0
815,410.5
816,411.0
817,411.5
818,412.0
819,412.5
820,413.0
821,413.5
822,414.0
823,414.5
824,415.0
825,415.5
826,416.0
827,416.5
828,417.0
829,417.5
830,418.0
831,418.5
832,419.0
833,419.5
834,420.0
835,420.5
836,421.0
837,421.5
838,422.0
839,422.5
840,423.0
841,423.5
842,424.0
843,424.5
844,425.0
845,425.5
846,426.0
847,426.5
848,427.0
849,427.5
850,428.0
851,428.5
852,429.0
853,429.5
854,430.0
855,430.5
856,431.0
857,431.5
858,432.0
859,432.5
860,433.0
861,433.5
862,434.0
863,434.5
864,435.0
865,435.5
866,436.0
867,436.5
868,437.0
869,437.5
870,438.0
871,438.5
872,439.0
873,439.5
874,440.0
875,440.5
876,441.0
877,441.5
878,442.0
879,442.5
880,443.0
881,443.5
882,444.0
883,444.5
884,445.0
885,445.5
886,446.0
887,446.5
888,447.0
889,447.5
890,448.0
891,448.5
892,449.0
893,449.5
894,450.0
895,450.5
896,451.0
897,451.5
898,452.0
899,452.5
900,453.0
901,453.5
902,454.0
903,454.5
904,455.0
905,455.5
906,456.0
907,456.5
908,457.0
909,457.5
910,458.0
911,458.5
912,459.0
913,459.5
914,460.0
915,460.5
916,461.0
917,461.5
918,462.0
919,462.5
920,463.0
921,463.5
922,464.0
923,464.5
924,465.0
925,465.5
926,466.0
927,466.5
928,467.0
929,467.5
930,468.0
931,468.5
932,469.0
933,469.5
934,470.0
935,470.5
936,471.0
937,471.5
938,472.0
939,472.5
940,473.0
941,473.5
942,474.0
943,474.5
944,475.0
945,475.5
946,476.0
947,476.5
948,477.0
949,477.5
950,478.0
951,478.5
952,479.0
953,479.5
954,480.0
955,480.5
956,481.0
957,481.5
958,482.0
959,482.5
960,483.0
961,483.5
962,484.0
963,484.5
964,485.0
965,485.5
966,486.0
967,486.5
968,487.0
969,487.5
970,488.0
971,488.5
972,489.0
973,489.5
974,490.0
975,490.5
976,491.0
977,491.5
978,492.0
979,492.5
980,493.0
981,493.5
982,494.0
983,494.5
984,495.0
985,495.5
986,496.0
987,496.5
988,497.0
989,497.5
990,498.0
991,498.5
992,499.0
993,499.5
994,500.0
995,500.5
996,501.0
997,501.5
998,502.0
999,502.5
1000,503.0
